*** Variables ***
${Menu_utama_titleA}    Jelajah Produk Telkomsel
${Menu_utama_subtitleA}    Temukan produk terbaik Telkomsel di sini
${Menu_utama_button1A}    Beralih ke Telkomsel
${Menu_utama_button2A}    Produk untuk Kamu
${Menu_utama_button3A}    Layanan digital
${Menu_utama_titleB}    Profil Kamu
${Menu_utama_subtitleB}    Informasi tentang nomor Telkomsel Kamu
${Menu_utama_button1B}    Sisa Kuota
${Menu_utama_button2B}    Tagihan/Sisa Pulsa
${Menu_utama_button3B}    Info PUK
${Menu_utama_titleC}    Beli Paket dan Tukar POIN
${Menu_utama_subtitleC}    Lihat dan beli produk Telkomsel favorit Kamu di sini
${Menu_utama_button1C}    Beli Pulsa
${Menu_utama_button2C}    Beli Paket
${Menu_utama_button3C}    Telkomsel POIN
${Menu_utama_titleD}    Bantuan Lainnya
${Menu_utama_subtitleD}    Kamu punya pertanyaan? Temukan jawabannya di sini
${Menu_utama_button1D}    Registrasi Prabayar
${Menu_utama_button2D}    GraPARI Terdekat
${Menu_utama_button3D}    Kontak Live Agent
${Produk_titleA}    SimPATI Combo
${Produk_subtitleA}    Aktifkan paket internet kualitas jaringan terbaik
${Produk_button1A}    Info SimPATI Combo
${Produk_button2A}    Perdana SimPATI
${Produk_button3A}    Beli sekarang
${Produk_titleB}    Kartu As Combo
${Produk_subtitleB}    internetan asik dengan jaringan terbaik
${Produk_button1B}    Info Kartu As Combo
${Produk_button2B}    Perdana Kartu As
${Produk_button3B}    Beli sekarang
${Produk_titleC}    Loop Cash
${Produk_subtitleC}    Beli paket internetan bisa nambah uang jajan
${Produk_button1C}    Info Loop Cash
${Produk_button2C}    Perdana Loop
${Produk_button3C}    Beli sekarang
${Produk_titleD}    Halo Kick
${Produk_subtitleD}    Dapatkan lebih banyak benefit premium dengan Halo Kick!
${Produk_button1D}    Info Halo Kick
${Produk_button2D}    Daftar kartuHalo
${Produk_button3D}    Beli di GraPARI
